Radius,Working Area?,KFE,k1,k3,t_d1,t_betta
4,False,0.0,0,0,0.0,0.0
5,False,0.026303440583379394,0,5,0.0,0.1
6,False,0.01681741659122767,3,7,0.06,0.14
7,False,0.1535578645813619,4,16,0.08,0.32
8,False,0.21027228660482397,7,21,0.14,0.42
9,False,0.5912850206766344,10,33,0.2,0.66
10,False,1.0593208478177865,11,41,0.22,0.82
11,False,1.228404185466698,12,44,0.24,0.88
12,False,1.1416073974681837,17,48,0.34,0.96
13,False,1.141607397468184,18,49,0.36,0.98
14,False,0.9072850803427358,22,50,0.44,1.0
15,False,0.8371064245826593,23,50,0.46,1.0
16,False,0.7075187496394221,25,50,0.5,1.0
17,False,0.6478005301393094,26,50,0.52,1.0
18,False,0.5912850206766342,27,50,0.54,1.0
19,False,0.48739516232116353,29,50,0.58,1.0
20,False,0.18073780880261064,37,50,0.74,1.0
21,False,0.18073780880261064,37,50,0.74,1.0
22,False,0.10610294333975595,40,50,0.8,1.0
23,False,0.05169273335320071,43,50,0.86,1.0
24,False,0.02630344058337939,45,50,0.9,1.0
25,False,0.01681741659122766,46,50,0.92,1.0
26,False,0.0010493483978827117,49,50,0.98,1.0
27,False,0.0,50,50,1.0,1.0
28,False,0.0,50,50,1.0,1.0
29,False,0.0,50,50,1.0,1.0
30,False,0.0,50,50,1.0,1.0
31,False,0.0,50,50,1.0,1.0
32,False,0.0,50,50,1.0,1.0
33,False,0.0,50,50,1.0,1.0
34,False,0.0,50,50,1.0,1.0
35,False,0.0,50,50,1.0,1.0
36,False,0.0,50,50,1.0,1.0
37,False,0.0,50,50,1.0,1.0
38,False,0.0,50,50,1.0,1.0
39,False,0.0,50,50,1.0,1.0
40,False,0.0,50,50,1.0,1.0
41,False,0.0,50,50,1.0,1.0
42,False,0.0,50,50,1.0,1.0
43,False,0.0,50,50,1.0,1.0
44,False,0.0,50,50,1.0,1.0
45,False,0.0,50,50,1.0,1.0
46,False,0.0,50,50,1.0,1.0
47,False,0.0,50,50,1.0,1.0
48,False,0.0,50,50,1.0,1.0
49,False,0.0,50,50,1.0,1.0
50,False,0.0,50,50,1.0,1.0
